=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0035, 'grad_norm': 0.5221908092498779, 'learning_rate': 3.161041298965221e-06, 'rewards/chosen': 3.706580400466919, 'rewards/rejected': -8.020279884338379, 'rewards/accuracies': 1.0, 'rewards/margins': 11.726858139038086, 'logps/chosen': -373.96466064453125, 'logps/rejected': -186.1465606689453, 'logits/chosen': -1.3934375047683716, 'logits/rejected': -2.7162024974823, 'epoch': 0.64}
{'loss': 0.0084, 'grad_norm': 0.0013897923054173589, 'learning_rate': 3.1232802819974043e-06, 'rewards/chosen': 4.110657691955566, 'rewards/rejected': -8.061945915222168, 'rewards/accuracies': 1.0, 'rewards/margins': 12.172603607177734, 'logps/chosen': -369.755859375, 'logps/rejected': -194.38136291503906, 'logits/chosen': -1.293119192123413, 'logits/rejected': -2.622509717941284, 'epoch': 0.64}
{'loss': 0.0207, 'grad_norm': 1.6820592880249023, 'learning_rate': 3.0856434509123066e-06, 'rewards/chosen': 3.92488431930542, 'rewards/rejected': -7.76923131942749, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.694116592407227, 'logps/chosen': -430.39434814453125, 'logps/rejected': -182.31787109375, 'logits/chosen': -1.3739292621612549, 'logits/rejected': -2.754920244216919, 'epoch': 0.64}
{'loss': 0.0141, 'grad_norm': 0.0036331750452518463, 'learning_rate': 3.048133296206003e-06, 'rewards/chosen': 4.063029766082764, 'rewards/rejected': -8.151124954223633, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.214155197143555, 'logps/chosen': -391.5772705078125, 'logps/rejected': -184.70535278320312, 'logits/chosen': -1.3576040267944336, 'logits/rejected': -2.6916446685791016, 'epoch': 0.65}
{'loss': 0.0027, 'grad_norm': 0.002183672273531556, 'learning_rate': 3.010752299992164e-06, 'rewards/chosen': 3.639805555343628, 'rewards/rejected': -7.981359958648682, 'rewards/accuracies': 1.0, 'rewards/margins': 11.621164321899414, 'logps/chosen': -369.16827392578125, 'logps/rejected': -183.20297241210938, 'logits/chosen': -0.9829049110412598, 'logits/rejected': -2.733252763748169, 'epoch': 0.65}
{'loss': 0.0009, 'grad_norm': 0.007226589601486921, 'learning_rate': 2.9735029358378208e-06, 'rewards/chosen': 3.8852412700653076, 'rewards/rejected': -8.112730979919434, 'rewards/accuracies': 1.0, 'rewards/margins': 11.99797248840332, 'logps/chosen': -379.90985107421875, 'logps/rejected': -181.775390625, 'logits/chosen': -1.5084506273269653, 'logits/rejected': -2.6873271465301514, 'epoch': 0.65}
{'loss': 0.0002, 'grad_norm': 0.0019367268541827798, 'learning_rate': 2.936387668599666e-06, 'rewards/chosen': 3.4993386268615723, 'rewards/rejected': -7.9116339683532715, 'rewards/accuracies': 1.0, 'rewards/margins': 11.410972595214844, 'logps/chosen': -429.6742248535156, 'logps/rejected': -185.21617126464844, 'logits/chosen': -1.300352931022644, 'logits/rejected': -2.650954008102417, 'epoch': 0.65}
{'loss': 0.0053, 'grad_norm': 0.0011644354090094566, 'learning_rate': 2.89940895426097e-06, 'rewards/chosen': 3.955754041671753, 'rewards/rejected': -8.066088676452637, 'rewards/accuracies': 1.0, 'rewards/margins': 12.021842956542969, 'logps/chosen': -381.6821594238281, 'logps/rejected': -186.744140625, 'logits/chosen': -1.4249902963638306, 'logits/rejected': -2.693711757659912, 'epoch': 0.66}
{'loss': 0.0222, 'grad_norm': 1.3755192756652832, 'learning_rate': 2.8625692397690553e-06, 'rewards/chosen': 4.005856513977051, 'rewards/rejected': -8.717416763305664, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.723272323608398, 'logps/chosen': -499.712890625, 'logps/rejected': -190.7185516357422, 'logits/chosen': -1.2711797952651978, 'logits/rejected': -2.754056453704834, 'epoch': 0.66}
{'loss': 0.0004, 'grad_norm': 0.006593920290470123, 'learning_rate': 2.825870962873365e-06, 'rewards/chosen': 4.085367679595947, 'rewards/rejected': -8.229347229003906, 'rewards/accuracies': 1.0, 'rewards/margins': 12.314714431762695, 'logps/chosen': -395.841796875, 'logps/rejected': -189.61166381835938, 'logits/chosen': -1.5063037872314453, 'logits/rejected': -2.807298421859741, 'epoch': 0.66}
{'loss': 0.0011, 'grad_norm': 0.12181545048952103, 'learning_rate': 2.7893165519641773e-06, 'rewards/chosen': 4.248732566833496, 'rewards/rejected': -8.249699592590332, 'rewards/accuracies': 1.0, 'rewards/margins': 12.498432159423828, 'logps/chosen': -464.5517578125, 'logps/rejected': -184.92465209960938, 'logits/chosen': -1.0779902935028076, 'logits/rejected': -2.7586164474487305, 'epoch': 0.66}
{'loss': 0.0506, 'grad_norm': 0.002234959974884987, 'learning_rate': 2.7529084259119003e-06, 'rewards/chosen': 3.1824281215667725, 'rewards/rejected': -8.24296760559082, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.425395011901855, 'logps/chosen': -351.2798156738281, 'logps/rejected': -185.94833374023438, 'logits/chosen': -1.4812500476837158, 'logits/rejected': -2.7872700691223145, 'epoch': 0.67}
{'loss': 0.0, 'grad_norm': 0.0022592635359615088, 'learning_rate': 2.7166489939070094e-06, 'rewards/chosen': 4.091710567474365, 'rewards/rejected': -8.704824447631836, 'rewards/accuracies': 1.0, 'rewards/margins': 12.79653549194336, 'logps/chosen': -338.06988525390625, 'logps/rejected': -194.65025329589844, 'logits/chosen': -1.4047012329101562, 'logits/rejected': -2.6380443572998047, 'epoch': 0.67}
{'loss': 0.003, 'grad_norm': 0.005294365808367729, 'learning_rate': 2.6805406553006304e-06, 'rewards/chosen': 3.636249542236328, 'rewards/rejected': -8.466416358947754, 'rewards/accuracies': 1.0, 'rewards/margins': 12.102664947509766, 'logps/chosen': -337.5658874511719, 'logps/rejected': -188.83114624023438, 'logits/chosen': -1.4900720119476318, 'logits/rejected': -2.6657307147979736, 'epoch': 0.67}
{'loss': 0.0006, 'grad_norm': 0.1599317491054535, 'learning_rate': 2.64458579944577e-06, 'rewards/chosen': 3.582414150238037, 'rewards/rejected': -8.721203804016113, 'rewards/accuracies': 1.0, 'rewards/margins': 12.303619384765625, 'logps/chosen': -364.1383972167969, 'logps/rejected': -192.03939819335938, 'logits/chosen': -1.3671821355819702, 'logits/rejected': -2.6933934688568115, 'epoch': 0.67}
{'loss': 0.053, 'grad_norm': 0.0006365139852277935, 'learning_rate': 2.608786805539211e-06, 'rewards/chosen': 3.591825008392334, 'rewards/rejected': -8.389443397521973, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.981267929077148, 'logps/chosen': -389.3370361328125, 'logps/rejected': -192.59149169921875, 'logits/chosen': -1.2536050081253052, 'logits/rejected': -2.734793186187744, 'epoch': 0.68}
{'loss': 0.0162, 'grad_norm': 0.06461524963378906, 'learning_rate': 2.5731460424640766e-06, 'rewards/chosen': 4.0028204917907715, 'rewards/rejected': -8.360380172729492, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.363200187683105, 'logps/chosen': -395.51715087890625, 'logps/rejected': -185.0478973388672, 'logits/chosen': -1.043710708618164, 'logits/rejected': -2.557936668395996, 'epoch': 0.68}
{'loss': 0.0517, 'grad_norm': 0.0005819767247885466, 'learning_rate': 2.537665868633061e-06, 'rewards/chosen': 3.987187147140503, 'rewards/rejected': -8.594428062438965, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.58161449432373, 'logps/chosen': -357.2644958496094, 'logps/rejected': -191.0902099609375, 'logits/chosen': -1.122934341430664, 'logits/rejected': -2.6504077911376953, 'epoch': 0.68}
{'loss': 0.0071, 'grad_norm': 0.005052199587225914, 'learning_rate': 2.5023486318323976e-06, 'rewards/chosen': 3.560265302658081, 'rewards/rejected': -8.421171188354492, 'rewards/accuracies': 1.0, 'rewards/margins': 11.981435775756836, 'logps/chosen': -378.0131530761719, 'logps/rejected': -191.44198608398438, 'logits/chosen': -1.2019264698028564, 'logits/rejected': -2.653496026992798, 'epoch': 0.68}
{'loss': 0.0003, 'grad_norm': 0.03578067570924759, 'learning_rate': 2.46719666906648e-06, 'rewards/chosen': 3.521717071533203, 'rewards/rejected': -7.902099609375, 'rewards/accuracies': 1.0, 'rewards/margins': 11.423816680908203, 'logps/chosen': -357.8121643066406, 'logps/rejected': -176.07858276367188, 'logits/chosen': -1.2966301441192627, 'logits/rejected': -2.6963024139404297, 'epoch': 0.69}
{'loss': 0.0465, 'grad_norm': 4.11702823638916, 'learning_rate': 2.4322123064032243e-06, 'rewards/chosen': 3.8584144115448, 'rewards/rejected': -8.590031623840332, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.448445320129395, 'logps/chosen': -434.7237243652344, 'logps/rejected': -193.14682006835938, 'logits/chosen': -1.2963016033172607, 'logits/rejected': -2.5840272903442383, 'epoch': 0.69}
{'loss': 0.0322, 'grad_norm': 0.002203497802838683, 'learning_rate': 2.3973978588201487e-06, 'rewards/chosen': 3.519566774368286, 'rewards/rejected': -8.574403762817383, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.093971252441406, 'logps/chosen': -426.2088928222656, 'logps/rejected': -190.58370971679688, 'logits/chosen': -1.3924208879470825, 'logits/rejected': -2.665025472640991, 'epoch': 0.69}
{'loss': 0.0471, 'grad_norm': 3.524205207824707, 'learning_rate': 2.362755630051194e-06, 'rewards/chosen': 3.9399917125701904, 'rewards/rejected': -8.464064598083496, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.404056549072266, 'logps/chosen': -284.082275390625, 'logps/rejected': -190.9879608154297, 'logits/chosen': -1.457168459892273, 'logits/rejected': -2.632927417755127, 'epoch': 0.69}
{'loss': 0.0, 'grad_norm': 0.0007819743477739394, 'learning_rate': 2.328287912434268e-06, 'rewards/chosen': 4.541593551635742, 'rewards/rejected': -8.405298233032227, 'rewards/accuracies': 1.0, 'rewards/margins': 12.946891784667969, 'logps/chosen': -371.3370056152344, 'logps/rejected': -196.4821319580078, 'logits/chosen': -1.415719747543335, 'logits/rejected': -2.5383193492889404, 'epoch': 0.7}
{'loss': 0.0003, 'grad_norm': 0.1131640300154686, 'learning_rate': 2.293996986759572e-06, 'rewards/chosen': 4.027608871459961, 'rewards/rejected': -7.769865989685059, 'rewards/accuracies': 1.0, 'rewards/margins': 11.79747486114502, 'logps/chosen': -426.7578125, 'logps/rejected': -180.99224853515625, 'logits/chosen': -1.4024055004119873, 'logits/rejected': -2.613107204437256, 'epoch': 0.7}
{'loss': 0.0003, 'grad_norm': 0.002225269330665469, 'learning_rate': 2.2598851221186657e-06, 'rewards/chosen': 3.900754451751709, 'rewards/rejected': -7.819498538970947, 'rewards/accuracies': 1.0, 'rewards/margins': 11.720252990722656, 'logps/chosen': -385.98260498046875, 'logps/rejected': -185.48068237304688, 'logits/chosen': -1.4841980934143066, 'logits/rejected': -2.6213202476501465, 'epoch': 0.7}
{'loss': 0.0004, 'grad_norm': 0.0054181101731956005, 'learning_rate': 2.225954575754321e-06, 'rewards/chosen': 3.6559016704559326, 'rewards/rejected': -7.9107346534729, 'rewards/accuracies': 1.0, 'rewards/margins': 11.566635131835938, 'logps/chosen': -368.0810241699219, 'logps/rejected': -185.70822143554688, 'logits/chosen': -1.3729153871536255, 'logits/rejected': -2.653364419937134, 'epoch': 0.7}
{'loss': 0.0255, 'grad_norm': 0.0077573079615831375, 'learning_rate': 2.1922075929111613e-06, 'rewards/chosen': 4.110311985015869, 'rewards/rejected': -7.743840217590332, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.854151725769043, 'logps/chosen': -463.1964416503906, 'logps/rejected': -179.84442138671875, 'logits/chosen': -1.152771234512329, 'logits/rejected': -2.5843358039855957, 'epoch': 0.71}
{'loss': 0.0014, 'grad_norm': 0.008301946334540844, 'learning_rate': 2.158646406687082e-06, 'rewards/chosen': 4.592919826507568, 'rewards/rejected': -7.8290696144104, 'rewards/accuracies': 1.0, 'rewards/margins': 12.421990394592285, 'logps/chosen': -478.904296875, 'logps/rejected': -182.29046630859375, 'logits/chosen': -1.2799925804138184, 'logits/rejected': -2.552201509475708, 'epoch': 0.71}
{'loss': 0.0039, 'grad_norm': 0.7968323230743408, 'learning_rate': 2.1252732378854836e-06, 'rewards/chosen': 3.8796188831329346, 'rewards/rejected': -7.7314629554748535, 'rewards/accuracies': 1.0, 'rewards/margins': 11.611082077026367, 'logps/chosen': -290.16253662109375, 'logps/rejected': -182.70791625976562, 'logits/chosen': -1.5113071203231812, 'logits/rejected': -2.546036720275879, 'epoch': 0.71}
{'loss': 0.0113, 'grad_norm': 0.001876098569482565, 'learning_rate': 2.092090294868325e-06, 'rewards/chosen': 3.7740578651428223, 'rewards/rejected': -7.816784858703613, 'rewards/accuracies': 1.0, 'rewards/margins': 11.590842247009277, 'logps/chosen': -336.36981201171875, 'logps/rejected': -198.4559326171875, 'logits/chosen': -1.3646607398986816, 'logits/rejected': -2.553553342819214, 'epoch': 0.71}
{'loss': 0.0352, 'grad_norm': 1.1879955530166626, 'learning_rate': 2.0590997734099803e-06, 'rewards/chosen': 3.791813611984253, 'rewards/rejected': -8.285276412963867, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.0770902633667, 'logps/chosen': -424.58087158203125, 'logps/rejected': -187.97384643554688, 'logits/chosen': -1.2671318054199219, 'logits/rejected': -2.5785834789276123, 'epoch': 0.72}
{'loss': 0.0006, 'grad_norm': 0.004296518862247467, 'learning_rate': 2.0263038565519533e-06, 'rewards/chosen': 4.327188014984131, 'rewards/rejected': -8.119114875793457, 'rewards/accuracies': 1.0, 'rewards/margins': 12.44630241394043, 'logps/chosen': -403.977783203125, 'logps/rejected': -192.0478973388672, 'logits/chosen': -1.29435133934021, 'logits/rejected': -2.5575852394104004, 'epoch': 0.72}
{'loss': 0.0119, 'grad_norm': 0.001786593347787857, 'learning_rate': 1.993704714458409e-06, 'rewards/chosen': 3.472663164138794, 'rewards/rejected': -8.364426612854004, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.837089538574219, 'logps/chosen': -389.97357177734375, 'logps/rejected': -189.04244995117188, 'logits/chosen': -1.3985936641693115, 'logits/rejected': -2.522519111633301, 'epoch': 0.72}
{'loss': 0.0003, 'grad_norm': 0.024691924452781677, 'learning_rate': 1.9613045042725786e-06, 'rewards/chosen': 3.88970947265625, 'rewards/rejected': -8.293306350708008, 'rewards/accuracies': 1.0, 'rewards/margins': 12.183015823364258, 'logps/chosen': -365.218994140625, 'logps/rejected': -191.11744689941406, 'logits/chosen': -1.0103086233139038, 'logits/rejected': -2.6067376136779785, 'epoch': 0.72}
{'loss': 0.0002, 'grad_norm': 0.023746903985738754, 'learning_rate': 1.929105369974017e-06, 'rewards/chosen': 3.837955951690674, 'rewards/rejected': -8.150022506713867, 'rewards/accuracies': 1.0, 'rewards/margins': 11.9879789352417, 'logps/chosen': -267.7413024902344, 'logps/rejected': -182.42416381835938, 'logits/chosen': -1.4779733419418335, 'logits/rejected': -2.60905385017395, 'epoch': 0.73}
{'loss': 0.0002, 'grad_norm': 0.03371545672416687, 'learning_rate': 1.897109442236727e-06, 'rewards/chosen': 3.940556287765503, 'rewards/rejected': -8.2803373336792, 'rewards/accuracies': 1.0, 'rewards/margins': 12.220895767211914, 'logps/chosen': -307.96319580078125, 'logps/rejected': -189.370361328125, 'logits/chosen': -1.337355613708496, 'logits/rejected': -2.4914681911468506, 'epoch': 0.73}
{'loss': 0.0001, 'grad_norm': 0.000724386889487505, 'learning_rate': 1.8653188382881709e-06, 'rewards/chosen': 4.085254669189453, 'rewards/rejected': -8.985981941223145, 'rewards/accuracies': 1.0, 'rewards/margins': 13.071237564086914, 'logps/chosen': -373.095947265625, 'logps/rejected': -194.0161590576172, 'logits/chosen': -1.2998567819595337, 'logits/rejected': -2.4944684505462646, 'epoch': 0.73}
{'loss': 0.0347, 'grad_norm': 0.004294584039598703, 'learning_rate': 1.8337356617691764e-06, 'rewards/chosen': 3.6003098487854004, 'rewards/rejected': -8.768163681030273, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.368474006652832, 'logps/chosen': -350.8274841308594, 'logps/rejected': -197.29049682617188, 'logits/chosen': -1.2357566356658936, 'logits/rejected': -2.53607177734375, 'epoch': 0.73}
{'loss': 0.0426, 'grad_norm': 3.0004260540008545, 'learning_rate': 1.8023620025947208e-06, 'rewards/chosen': 3.8264243602752686, 'rewards/rejected': -8.221407890319824, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.047833442687988, 'logps/chosen': -348.97869873046875, 'logps/rejected': -191.99868774414062, 'logits/chosen': -1.141967535018921, 'logits/rejected': -2.5048389434814453, 'epoch': 0.74}
{'loss': 0.0441, 'grad_norm': 0.14788201451301575, 'learning_rate': 1.7711999368156547e-06, 'rewards/chosen': 4.002194404602051, 'rewards/rejected': -8.891682624816895, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.893877029418945, 'logps/chosen': -428.5003356933594, 'logps/rejected': -196.30520629882812, 'logits/chosen': -1.273980736732483, 'logits/rejected': -2.5617568492889404, 'epoch': 0.74}
{'loss': 0.0055, 'grad_norm': 0.005950694903731346, 'learning_rate': 1.7402515264813102e-06, 'rewards/chosen': 3.6728129386901855, 'rewards/rejected': -8.850692749023438, 'rewards/accuracies': 1.0, 'rewards/margins': 12.523506164550781, 'logps/chosen': -363.490966796875, 'logps/rejected': -196.63656616210938, 'logits/chosen': -1.2029978036880493, 'logits/rejected': -2.453639268875122, 'epoch': 0.74}
{'loss': 0.0071, 'grad_norm': 0.05220945551991463, 'learning_rate': 1.70951881950306e-06, 'rewards/chosen': 3.9595706462860107, 'rewards/rejected': -8.568598747253418, 'rewards/accuracies': 1.0, 'rewards/margins': 12.528169631958008, 'logps/chosen': -283.63189697265625, 'logps/rejected': -195.65394592285156, 'logits/chosen': -1.299193024635315, 'logits/rejected': -2.5618300437927246, 'epoch': 0.74}
{'loss': 0.0383, 'grad_norm': 3.1729423999786377, 'learning_rate': 1.6790038495188066e-06, 'rewards/chosen': 3.9160122871398926, 'rewards/rejected': -8.740022659301758, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.656034469604492, 'logps/chosen': -388.6681213378906, 'logps/rejected': -194.2418212890625, 'logits/chosen': -1.3170453310012817, 'logits/rejected': -2.576774835586548, 'epoch': 0.75}
{'loss': 0.0015, 'grad_norm': 0.2608080804347992, 'learning_rate': 1.648708635758402e-06, 'rewards/chosen': 3.9507699012756348, 'rewards/rejected': -8.788907051086426, 'rewards/accuracies': 1.0, 'rewards/margins': 12.739675521850586, 'logps/chosen': -419.70855712890625, 'logps/rejected': -188.972412109375, 'logits/chosen': -1.3258939981460571, 'logits/rejected': -2.438934803009033, 'epoch': 0.75}
{'loss': 0.0008, 'grad_norm': 0.003758631180971861, 'learning_rate': 1.6186351829100427e-06, 'rewards/chosen': 3.8944544792175293, 'rewards/rejected': -8.788477897644043, 'rewards/accuracies': 1.0, 'rewards/margins': 12.68293285369873, 'logps/chosen': -320.18927001953125, 'logps/rejected': -195.25291442871094, 'logits/chosen': -1.370265245437622, 'logits/rejected': -2.356998920440674, 'epoch': 0.75}
{'loss': 0.0107, 'grad_norm': 0.0023900936357676983, 'learning_rate': 1.588785480987608e-06, 'rewards/chosen': 4.327176094055176, 'rewards/rejected': -8.20053768157959, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.527713775634766, 'logps/chosen': -363.93585205078125, 'logps/rejected': -192.78750610351562, 'logits/chosen': -1.2223526239395142, 'logits/rejected': -2.4005746841430664, 'epoch': 0.75}
{'loss': 0.0045, 'grad_norm': 0.002799694426357746, 'learning_rate': 1.5591615051989806e-06, 'rewards/chosen': 3.8143563270568848, 'rewards/rejected': -8.27346420288086, 'rewards/accuracies': 1.0, 'rewards/margins': 12.087820053100586, 'logps/chosen': -340.0552062988281, 'logps/rejected': -189.8531036376953, 'logits/chosen': -1.234492540359497, 'logits/rejected': -2.494158983230591, 'epoch': 0.76}
{'loss': 0.0137, 'grad_norm': 1.3670021295547485, 'learning_rate': 1.529765215815346e-06, 'rewards/chosen': 3.7490062713623047, 'rewards/rejected': -8.058158874511719, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.807165145874023, 'logps/chosen': -310.014404296875, 'logps/rejected': -183.43417358398438, 'logits/chosen': -1.1991409063339233, 'logits/rejected': -2.4589381217956543, 'epoch': 0.76}
{'loss': 0.0257, 'grad_norm': 0.8954547047615051, 'learning_rate': 1.5005985580414721e-06, 'rewards/chosen': 3.9000587463378906, 'rewards/rejected': -8.48585319519043, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.38591194152832, 'logps/chosen': -423.384033203125, 'logps/rejected': -193.58924865722656, 'logits/chosen': -1.2341400384902954, 'logits/rejected': -2.5475449562072754, 'epoch': 0.76}
{'loss': 0.0015, 'grad_norm': 0.017632881179451942, 'learning_rate': 1.471663461886995e-06, 'rewards/chosen': 3.9697067737579346, 'rewards/rejected': -8.351531982421875, 'rewards/accuracies': 1.0, 'rewards/margins': 12.321239471435547, 'logps/chosen': -434.374267578125, 'logps/rejected': -189.13571166992188, 'logits/chosen': -1.2073808908462524, 'logits/rejected': -2.474142551422119, 'epoch': 0.76}
{'loss': 0.0008, 'grad_norm': 0.0010585141135379672, 'learning_rate': 1.4429618420387099e-06, 'rewards/chosen': 3.7466557025909424, 'rewards/rejected': -8.204784393310547, 'rewards/accuracies': 1.0, 'rewards/margins': 11.95143985748291, 'logps/chosen': -424.962646484375, 'logps/rejected': -186.10020446777344, 'logits/chosen': -1.3159185647964478, 'logits/rejected': -2.4174225330352783, 'epoch': 0.77}
{'loss': 0.0003, 'grad_norm': 0.00024697184562683105, 'learning_rate': 1.4144955977338632e-06, 'rewards/chosen': 4.349917888641357, 'rewards/rejected': -8.549074172973633, 'rewards/accuracies': 1.0, 'rewards/margins': 12.898991584777832, 'logps/chosen': -360.0896911621094, 'logps/rejected': -189.29661560058594, 'logits/chosen': -1.3804165124893188, 'logits/rejected': -2.557486057281494, 'epoch': 0.77}
{'loss': 0.0031, 'grad_norm': 0.002365830121561885, 'learning_rate': 1.386266612634491e-06, 'rewards/chosen': 3.985757827758789, 'rewards/rejected': -8.528670310974121, 'rewards/accuracies': 1.0, 'rewards/margins': 12.51442813873291, 'logps/chosen': -392.0850830078125, 'logps/rejected': -188.3553009033203, 'logits/chosen': -1.189889669418335, 'logits/rejected': -2.4386212825775146, 'epoch': 0.77}
{'loss': 0.0341, 'grad_norm': 0.002062536310404539, 'learning_rate': 1.3582767547027582e-06, 'rewards/chosen': 4.126701354980469, 'rewards/rejected': -9.527836799621582, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 13.654536247253418, 'logps/chosen': -349.5789489746094, 'logps/rejected': -206.50936889648438, 'logits/chosen': -1.4116640090942383, 'logits/rejected': -2.476235866546631, 'epoch': 0.77}
{'loss': 0.0007, 'grad_norm': 0.19185875356197357, 'learning_rate': 1.330527876077361e-06, 'rewards/chosen': 3.7170932292938232, 'rewards/rejected': -8.769065856933594, 'rewards/accuracies': 1.0, 'rewards/margins': 12.48615837097168, 'logps/chosen': -349.29681396484375, 'logps/rejected': -192.3323974609375, 'logits/chosen': -1.3230615854263306, 'logits/rejected': -2.4745757579803467, 'epoch': 0.77}
{'loss': 0.0448, 'grad_norm': 0.004421531222760677, 'learning_rate': 1.3030218129509702e-06, 'rewards/chosen': 3.878469467163086, 'rewards/rejected': -8.384416580200195, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.262886047363281, 'logps/chosen': -372.9508972167969, 'logps/rejected': -183.4495086669922, 'logits/chosen': -1.4038515090942383, 'logits/rejected': -2.5216379165649414, 'epoch': 0.78}
{'loss': 0.0091, 'grad_norm': 0.009781016036868095, 'learning_rate': 1.2757603854487228e-06, 'rewards/chosen': 3.7357208728790283, 'rewards/rejected': -8.811071395874023, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.546791076660156, 'logps/chosen': -312.60321044921875, 'logps/rejected': -195.68017578125, 'logits/chosen': -1.4622944593429565, 'logits/rejected': -2.438167095184326, 'epoch': 0.78}
{'loss': 0.0064, 'grad_norm': 0.002957928692921996, 'learning_rate': 1.248745397507773e-06, 'rewards/chosen': 3.912802219390869, 'rewards/rejected': -8.502984046936035, 'rewards/accuracies': 1.0, 'rewards/margins': 12.415785789489746, 'logps/chosen': -350.17535400390625, 'logps/rejected': -196.51211547851562, 'logits/chosen': -1.3927066326141357, 'logits/rejected': -2.4295592308044434, 'epoch': 0.78}
{'loss': 0.0001, 'grad_norm': 0.003268411848694086, 'learning_rate': 1.22197863675794e-06, 'rewards/chosen': 4.15559196472168, 'rewards/rejected': -8.504213333129883, 'rewards/accuracies': 1.0, 'rewards/margins': 12.659805297851562, 'logps/chosen': -313.5920104980469, 'logps/rejected': -195.09829711914062, 'logits/chosen': -1.2384583950042725, 'logits/rejected': -2.362081527709961, 'epoch': 0.78}
{'loss': 0.0004, 'grad_norm': 0.0014187197666615248, 'learning_rate': 1.1954618744034062e-06, 'rewards/chosen': 4.34419584274292, 'rewards/rejected': -8.155867576599121, 'rewards/accuracies': 1.0, 'rewards/margins': 12.500062942504883, 'logps/chosen': -379.4528503417969, 'logps/rejected': -195.4003143310547, 'logits/chosen': -1.3045927286148071, 'logits/rejected': -2.4295732975006104, 'epoch': 0.79}
{'loss': 0.0827, 'grad_norm': 5.170924663543701, 'learning_rate': 1.1691968651055125e-06, 'rewards/chosen': 3.6923298835754395, 'rewards/rejected': -8.366007804870605, 'rewards/accuracies': 0.9624999761581421, 'rewards/margins': 12.05833625793457, 'logps/chosen': -383.44842529296875, 'logps/rejected': -190.13404846191406, 'logits/chosen': -1.2249025106430054, 'logits/rejected': -2.5298118591308594, 'epoch': 0.79}
{'loss': 0.0297, 'grad_norm': 1.7285587787628174, 'learning_rate': 1.1431853468666537e-06, 'rewards/chosen': 3.5396087169647217, 'rewards/rejected': -7.957620143890381, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.497228622436523, 'logps/chosen': -452.6546936035156, 'logps/rejected': -182.80300903320312, 'logits/chosen': -1.0186009407043457, 'logits/rejected': -2.4568145275115967, 'epoch': 0.79}
{'loss': 0.0394, 'grad_norm': 2.197627067565918, 'learning_rate': 1.1174290409152688e-06, 'rewards/chosen': 3.804415225982666, 'rewards/rejected': -8.086809158325195, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.89122486114502, 'logps/chosen': -400.406005859375, 'logps/rejected': -186.3909912109375, 'logits/chosen': -1.22653067111969, 'logits/rejected': -2.3989996910095215, 'epoch': 0.79}
{'loss': 0.0627, 'grad_norm': 4.3429274559021, 'learning_rate': 1.0919296515919487e-06, 'rewards/chosen': 4.329916477203369, 'rewards/rejected': -8.22840690612793, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.55832290649414, 'logps/chosen': -459.41339111328125, 'logps/rejected': -189.9036102294922, 'logits/chosen': -1.2503212690353394, 'logits/rejected': -2.406944751739502, 'epoch': 0.8}
